# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

wool::room4::7, location, 8605776F726C6480FF0000000181046E616D652080013401780940639000000000000179094023000000000000017A09C0689000000000000570697463680800000000037961770800000000
wool::room4::8, location, 8605776F726C6480FF0000000181046E616D652080013401780940639000000000000179094023000000000000017A09C0687000000000000570697463680800000000037961770800000000
wool::room4::9, location, 8605776F726C6480FF0000000181046E616D652080013401780940639000000000000179094023000000000000017A09C0685000000000000570697463680800000000037961770800000000
wool::room5::1, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02F0000000000000179094049400000000000017A09BFE00000000000000570697463680800000000037961770800000000
wool::room5::2, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02F0000000000000179094049400000000000017A093FE00000000000000570697463680800000000037961770800000000
wool::room5::3, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02F0000000000000179094049400000000000017A093FF80000000000000570697463680800000000037961770800000000
wool::room5::4, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02D0000000000000179094049400000000000017A093FF80000000000000570697463680800000000037961770800000000
wool::room5::5, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02D0000000000000179094049400000000000017A093FE00000000000000570697463680800000000037961770800000000
wool::room5::6, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02D0000000000000179094049400000000000017A09BFE00000000000000570697463680800000000037961770800000000
wool::room5::7, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02B0000000000000179094049400000000000017A09BFE00000000000000570697463680800000000037961770800000000
wool::room5::8, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02B0000000000000179094049400000000000017A093FE00000000000000570697463680800000000037961770800000000
wool::room5::9, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02B0000000000000179094049400000000000017A093FF80000000000000570697463680800000000037961770800000000
wool::room6::1, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094049400000000000017A09BFE00000000000000570697463680800000000037961770800000000
wool::room6::2, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02B0000000000000179094049400000000000017A09BFE00000000000000570697463680800000000037961770800000000
wool::room6::3, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094049400000000000017A093FE00000000000000570697463680800000000037961770800000000
wool::room6::4, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02B0000000000000179094049400000000000017A093FE00000000000000570697463680800000000037961770800000000
wool::room6::5, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094049400000000000017A093FF80000000000000570697463680800000000037961770800000000
wool::room6::6, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02B0000000000000179094049400000000000017A093FF80000000000000570697463680800000000037961770800000000
wool::room6::7, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02F0000000000000179094049400000000000017A093FF80000000000000570697463680800000000037961770800000000
wool::room6::8, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02F0000000000000179094049400000000000017A093FE00000000000000570697463680800000000037961770800000000
wool::room6::9, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02F0000000000000179094049400000000000017A09BFE00000000000000570697463680800000000037961770800000000
workers::<none>::bossbar, string, 800843414E43454C4544
workers::juiipup::queue, long, 000000000000029A
workers::room::room1, boolean, 01
workers::room::room2, boolean, 01
workers::room::room3, boolean, 01
workers::room::room4, boolean, 01
workers::room::room5, boolean, 01

